ID,Title,Year,Image,Pages
809297,El padrino,1972,https://pics.filmaffinity.com/the_godfather-488102675-msmall.jpg,138
107937,Planeta Tierra II,2016,https://pics.filmaffinity.com/planet_earth_ii-875634466-msmall.jpg,2
730528,El padrino. Parte II,1974,https://pics.filmaffinity.com/the_godfather_part_ii-617901053-msmall.jpg,59
399474,The Wire (Bajo escucha),2002,https://pics.filmaffinity.com/the_wire-680717276-msmall.jpg,78
489970,Breaking Bad,2008,https://pics.filmaffinity.com/breaking_bad-504442815-msmall.jpg,100
601451,Cosmos,1980,https://pics.filmaffinity.com/cosmos-224838468-msmall.jpg,10
518489,Planeta azul II,2017,https://pics.filmaffinity.com/blue_planet_ii-415010287-msmall.jpg,1
695552,12 hombres sin piedad,1957,https://pics.filmaffinity.com/12_angry_men-122099105-msmall.jpg,73
661074,Cosmos: A Space-Time Odyssey,2014,https://pics.filmaffinity.com/cosmos_a_space_time_odyssey-358329014-msmall.jpg,4
656153,La lista de Schindler,1993,https://pics.filmaffinity.com/schindler_s_list-473662617-msmall.jpg,86
667376,Testigo de cargo,1957,https://pics.filmaffinity.com/witness_for_the_prosecution-236651370-msmall.jpg,49
356260,"Siete mundos, un planeta",2019,https://pics.filmaffinity.com/seven_worlds_one_planet-583888125-msmall.jpg,1
750301,Luces de la ciudad,1931,https://pics.filmaffinity.com/city_lights-825971402-msmall.jpg,48
161026,Cadena perpetua,1994,https://pics.filmaffinity.com/the_shawshank_redemption-576140557-msmall.jpg,103
221477,Apocalipsis: La Segunda Guerra Mundial,2009,https://pics.filmaffinity.com/apocalypse_la_2eme_guerre_mondiale_apocalypse_the_second_world_war-890588232-msmall.jpg,9
372160,Los Simpson,1989,https://pics.filmaffinity.com/the_simpsons-397676780-msmall.jpg,69
155010,El gran dictador,1940,https://pics.filmaffinity.com/the_great_dictator-416205081-msmall.jpg,51
160882,Pulp Fiction,1994,https://pics.filmaffinity.com/pulp_fiction-210382116-msmall.jpg,119
726746,Tiempos modernos,1936,https://pics.filmaffinity.com/modern_times-287431985-msmall.jpg,37
934135,Planeta Tierra,2006,https://pics.filmaffinity.com/planet_earth-535384921-msmall.jpg,3
385464,El golpe,1973,https://pics.filmaffinity.com/the_sting-433653100-msmall.jpg,45
874956,Juego de Tronos,2011,https://pics.filmaffinity.com/game_of_thrones-293142110-msmall.jpg,81
674611,Ingeniería Romana,2015,https://pics.filmaffinity.com/ingenieria_romana-882703768-msmall.jpg,1
402150,Los Soprano,1999,https://pics.filmaffinity.com/the_sopranos-196243243-msmall.jpg,48
883966,The Beatles Anthology,1995,https://pics.filmaffinity.com/the_beatles_anthology-985205489-msmall.jpg,2
684718,Ser o no ser,1942,https://pics.filmaffinity.com/to_be_or_not_to_be-104389643-msmall.jpg,29
640188,Hermanos de sangre,2001,https://pics.filmaffinity.com/band_of_brothers-541225951-msmall.jpg,36
209631,Harakiri,1962,https://pics.filmaffinity.com/seppuku_harakiri-539847961-msmall.jpg,23
536488,El crepúsculo de los dioses,1950,https://pics.filmaffinity.com/sunset_blvd_sunset_boulevard-465026546-msmall.jpg,44
422075,Queen Live at Wembley '86,1986,https://pics.filmaffinity.com/queen_live_at_wembley_86-541131776-msmall.jpg,1
180929,Dune: Parte Dos,2024,https://pics.filmaffinity.com/dune_part_two-802143593-msmall.jpg,50
103131,Del revés 2 (Inside Out 2),2024,https://pics.filmaffinity.com/inside_out_2-365634749-msmall.jpg,20
501691,Furiosa: De la saga Mad Max,2024,https://pics.filmaffinity.com/furiosa_a_mad_max_saga-599306128-msmall.jpg,33
975245,Civil War,2024,https://pics.filmaffinity.com/civil_war-397793862-msmall.jpg,34
202500,Deadpool y Lobezno,2024,https://pics.filmaffinity.com/deadpool_wolverine-864471588-msmall.jpg,30
888120,Mi reno de peluche,2024,https://pics.filmaffinity.com/baby_reindeer-582365873-msmall.jpg,16
621967,Alien: Romulus,2024,https://pics.filmaffinity.com/alien_romulus-177464034-msmall.jpg,48
556204,Fallout,2024,https://pics.filmaffinity.com/fallout-905335408-msmall.jpg,14
150448,La trampa,2024,https://pics.filmaffinity.com/trap-586929828-msmall.jpg,25
833687,La sustancia,2024,https://pics.filmaffinity.com/the_substance-153348439-msmall.jpg,37
269337,El caso Asunta,2024,https://pics.filmaffinity.com/el_caso_asunta-555638165-msmall.jpg,10
139117,El reino del planeta de los simios,2024,https://pics.filmaffinity.com/kingdom_of_the_planet_of_the_apes-598062850-msmall.jpg,15
798738,True Detective: Noche polar,2024,https://pics.filmaffinity.com/true_detective_night_country-403683835-msmall.jpg,18
595778,Longlegs,2024,https://pics.filmaffinity.com/longlegs-192102975-msmall.jpg,23
454517,Bitelchús Bitelchús,2024,https://pics.filmaffinity.com/beetlejuice_beetlejuice-890586814-msmall.jpg,18
459562,El problema de los 3 cuerpos,2024,https://pics.filmaffinity.com/3_body_problem-967780596-msmall.jpg,11
958797,Shôgun,2024,https://pics.filmaffinity.com/shogun-329020163-msmall.jpg,10
500773,Rivales,2024,https://pics.filmaffinity.com/challengers-325765300-msmall.jpg,13
402479,Road House. De profesión: duro,2024,https://pics.filmaffinity.com/road_house-840869696-msmall.jpg,12
630860,Joker: Folie à Deux,2024,https://pics.filmaffinity.com/joker_folie_a_deux-920647444-msmall.jpg,38
778061,Un lugar tranquilo: Día 1,2024,https://pics.filmaffinity.com/a_quiet_place_day_one-758712709-msmall.jpg,17
304830,Casa en llamas,2024,https://pics.filmaffinity.com/casa_en_flames-906244724-msmall.jpg,9
958361,El especialista,2024,https://pics.filmaffinity.com/the_fall_guy-101581348-msmall.jpg,15
629037,The Gentlemen: La serie,2024,https://pics.filmaffinity.com/the_gentlemen-650002224-msmall.jpg,4
573393,Beekeeper: El protector,2024,https://pics.filmaffinity.com/the_beekeeper-593721159-msmall.jpg,16
391567,Sangre en los labios,2024,https://pics.filmaffinity.com/love_lies_bleeding-646759765-msmall.jpg,9
568341,Reina Roja,2024,https://pics.filmaffinity.com/reina_roja-983415661-msmall.jpg,15
397363,Twisters,2024,https://pics.filmaffinity.com/twisters-258055631-msmall.jpg,12
952850,Ripley,2024,https://pics.filmaffinity.com/ripley-423947230-msmall.jpg,13
675103,El hoyo 2,2024,https://pics.filmaffinity.com/el_hoyo_2-950031332-msmall.jpg,9
294474,Oppenheimer,2023,https://pics.filmaffinity.com/oppenheimer-828933592-msmall.jpg,79
484144,La sociedad de la nieve,2023,https://pics.filmaffinity.com/la_sociedad_de_la_nieve-826551508-msmall.jpg,55
506593,Barbie,2023,https://pics.filmaffinity.com/barbie-295661697-msmall.jpg,82
270023,Pobres criaturas,2023,https://pics.filmaffinity.com/poor_things-235700969-msmall.jpg,61
205905,The Last of Us,2023,https://pics.filmaffinity.com/the_last_of_us-722385305-msmall.jpg,31
108208,Anatomía de una caída,2023,https://pics.filmaffinity.com/anatomie_d_une_chute-695566678-msmall.jpg,36
144980,Guardianes de la galaxia Vol. 3,2023,https://pics.filmaffinity.com/guardians_of_the_galaxy_vol_3-466272381-msmall.jpg,26
970587,Los asesinos de la luna,2023,https://pics.filmaffinity.com/killers_of_the_flower_moon-211527208-msmall.jpg,48
989177,Indiana Jones y el dial del destino,2023,https://pics.filmaffinity.com/indiana_jones_and_the_dial_of_destiny-145866922-msmall.jpg,46
520586,Super Mario Bros: La película,2023,https://pics.filmaffinity.com/the_super_mario_bros_movie-521125124-msmall.jpg,26
450022,Vidas pasadas,2023,https://pics.filmaffinity.com/past_lives-224757039-msmall.jpg,28
327962,El asesino,2023,https://pics.filmaffinity.com/the_killer-609845433-msmall.jpg,24
655530,La zona de interés,2023,https://pics.filmaffinity.com/the_zone_of_interest-642266949-msmall.jpg,32
966677,AIR,2023,https://pics.filmaffinity.com/air-500673673-msmall.jpg,17
188322,Napoleón,2023,https://pics.filmaffinity.com/napoleon-602820505-msmall.jpg,49
986365,Saltburn,2023,https://pics.filmaffinity.com/saltburn-405752716-msmall.jpg,18
213653,Spider-Man: Cruzando el Multiverso,2023,https://pics.filmaffinity.com/spider_man_across_the_spider_verse-257260163-msmall.jpg,24
219736,John Wick 4,2023,https://pics.filmaffinity.com/john_wick_chapter_4-101402041-msmall.jpg,22
290444,Dejar el mundo atrás,2023,https://pics.filmaffinity.com/leave_the_world_behind-433256303-msmall.jpg,23
313208,Elemental,2023,https://pics.filmaffinity.com/elemental-694000259-msmall.jpg,14
363637,Dungeons & Dragons: Honor entre ladrones,2023,https://pics.filmaffinity.com/dungeons_dragons_honor_among_thieves-651649500-msmall.jpg,17
401086,Llaman a la puerta,2023,https://pics.filmaffinity.com/knock_at_the_cabin-261379789-msmall.jpg,24
397878,The Creator,2023,https://pics.filmaffinity.com/the_creator-470808400-msmall.jpg,24
119599,Los que se quedan,2023,https://pics.filmaffinity.com/the_holdovers-349054843-msmall.jpg,24
325218,Flash,2023,https://pics.filmaffinity.com/the_flash-205686824-msmall.jpg,26
430111,Wonka,2023,https://pics.filmaffinity.com/wonka-476523968-msmall.jpg,17
945258,Misión imposible: Sentencia mortal - Parte 1,2023,https://pics.filmaffinity.com/mission_impossible_dead_reckoning_part_one-902615661-msmall.jpg,25
556337,La Mesías,2023,https://pics.filmaffinity.com/la_mesias-904861922-msmall.jpg,17
763381,Fallen Leaves,2023,https://pics.filmaffinity.com/kuolleet_lehdet-954899133-msmall.jpg,19
113178,Guy Ritchie: El pacto,2023,https://pics.filmaffinity.com/guy_ritchie_s_the_covenant-145554066-msmall.jpg,10
227540,As bestas,2022,https://pics.filmaffinity.com/as_bestas-275688233-msmall.jpg,51
911057,The Batman,2022,https://pics.filmaffinity.com/the_batman-449856406-msmall.jpg,75
506901,Todo a la vez en todas partes,2022,https://pics.filmaffinity.com/everything_everywhere_all_at_once-897692218-msmall.jpg,56
395388,Top Gun: Maverick,2022,https://pics.filmaffinity.com/top_gun_maverick-537976462-msmall.jpg,44
899895,Avatar: El sentido del agua,2022,https://pics.filmaffinity.com/avatar_the_way_of_water-722646748-msmall.jpg,64
142416,Bullet Train,2022,https://pics.filmaffinity.com/bullet_train-757922812-msmall.jpg,29
716846,Puñales por la espalda: El misterio de Glass Onion,2022,https://pics.filmaffinity.com/glass_onion_a_knives_out_mystery-428355632-msmall.jpg,25
880392,El hombre del norte,2022,https://pics.filmaffinity.com/the_northman-710039658-msmall.jpg,44
774803,El menú,2022,https://pics.filmaffinity.com/the_menu-905441147-msmall.jpg,26
771693,Babylon,2022,https://pics.filmaffinity.com/babylon-747027954-msmall.jpg,41
927664,Los renglones torcidos de Dios,2022,https://pics.filmaffinity.com/los_renglones_torcidos_de_dios-670212742-msmall.jpg,30
589077,Elvis,2022,https://pics.filmaffinity.com/elvis-647942773-msmall.jpg,29
563654,Doctor Strange en el multiverso de la locura,2022,https://pics.filmaffinity.com/doctor_strange_in_the_multiverse_of_madness-610981386-msmall.jpg,33
621534,Sin novedad en el frente,2022,https://pics.filmaffinity.com/im_westen_nichts_neues-582072472-msmall.jpg,25
160764,La ballena (The Whale),2022,https://pics.filmaffinity.com/the_whale-293958603-msmall.jpg,33
388341,La Casa del Dragón,2022,https://pics.filmaffinity.com/house_of_the_dragon-678918948-msmall.jpg,24
941659,Almas en pena de Inisherin,2022,https://pics.filmaffinity.com/the_banshees_of_inisherin-847183557-msmall.jpg,31
309973,Cinco lobitos,2022,https://pics.filmaffinity.com/cinco_lobitos-443979892-msmall.jpg,25
968107,El triángulo de la tristeza,2022,https://pics.filmaffinity.com/triangle_of_sadness-259032337-msmall.jpg,23
677826,Modelo 77,2022,https://pics.filmaffinity.com/modelo_77-740028363-msmall.jpg,14
255760,Thor: Love and Thunder,2022,https://pics.filmaffinity.com/thor_love_and_thunder-566116133-msmall.jpg,32
622579,El señor de los anillos: Los anillos de poder,2022,https://pics.filmaffinity.com/lord_of_the_rings_the_rings_of_power-159886546-msmall.jpg,55
230375,Nop,2022,https://pics.filmaffinity.com/nope-999319780-msmall.jpg,36
748908,Uncharted,2022,https://pics.filmaffinity.com/uncharted-417211360-msmall.jpg,22
206372,Stranger Things 4,2022,https://pics.filmaffinity.com/stranger_things_4-530118338-msmall.jpg,12
441844,Smile,2022,https://pics.filmaffinity.com/smile-843278209-msmall.jpg,27
948192,The Bear,2022,https://pics.filmaffinity.com/the_bear-982511761-msmall.jpg,12
216826,Los Fabelman,2022,https://pics.filmaffinity.com/the_fabelmans-208653241-msmall.jpg,28
896906,Red,2022,https://pics.filmaffinity.com/turning_red-326602450-msmall.jpg,12
847055,Dune,2021,https://pics.filmaffinity.com/dune-209834814-msmall.jpg,75
521393,No mires arriba,2021,https://pics.filmaffinity.com/don_t_look_up-492729563-msmall.jpg,64
540777,El juego del calamar,2021,https://pics.filmaffinity.com/squid_game-688981365-msmall.jpg,31
491812,Spider-Man: No Way Home,2021,https://pics.filmaffinity.com/spider_man_no_way_home-642739124-msmall.jpg,51
925403,El buen patrón,2021,https://pics.filmaffinity.com/el_buen_patron-709915657-msmall.jpg,38
315057,El poder del perro,2021,https://pics.filmaffinity.com/the_power_of_the_dog-646166187-msmall.jpg,39
299644,El último duelo,2021,https://pics.filmaffinity.com/the_last_duel-563139924-msmall.jpg,38
310747,Mare of Easttown,2021,https://pics.filmaffinity.com/mare_of_easttown-736704836-msmall.jpg,16
326817,Tiempo,2021,https://pics.filmaffinity.com/old-485235995-msmall.jpg,41
907561,Nadie,2021,https://pics.filmaffinity.com/nobody-390795243-msmall.jpg,27
775531,Luca,2021,https://pics.filmaffinity.com/luca-907827591-msmall.jpg,17
124669,El Escuadrón Suicida,2021,https://pics.filmaffinity.com/the_suicide_squad-629689677-msmall.jpg,28
996278,Viuda negra,2021,https://pics.filmaffinity.com/black_widow-372790622-msmall.jpg,30
535533,Sin tiempo para morir,2021,https://pics.filmaffinity.com/no_time_to_die-525355918-msmall.jpg,47
695092,Cruella,2021,https://pics.filmaffinity.com/cruella-196211257-msmall.jpg,22
994765,Bajocero,2021,https://pics.filmaffinity.com/bajocero-777287160-msmall.jpg,25
799681,Encanto,2021,https://pics.filmaffinity.com/encanto-246546841-msmall.jpg,22
923498,Free Guy,2021,https://pics.filmaffinity.com/free_guy-297648487-msmall.jpg,30
571166,Licorice Pizza,2021,https://pics.filmaffinity.com/licorice_pizza-862632135-msmall.jpg,32
534787,Las leyes de la frontera,2021,https://pics.filmaffinity.com/las_leyes_de_la_frontera-666264674-msmall.jpg,16
185733,Eternals,2021,https://pics.filmaffinity.com/eternals-388789083-msmall.jpg,29
517462,Matrix Resurrections,2021,https://pics.filmaffinity.com/the_matrix_resurrections-864937945-msmall.jpg,53
727076,La Liga de la Justicia de Zack Snyder,2021,https://pics.filmaffinity.com/zack_snyder_s_justice_league-554207771-msmall.jpg,35
822303,Última noche en el Soho,2021,https://pics.filmaffinity.com/last_night_in_soho-749682871-msmall.jpg,28
242779,Madres paralelas,2021,https://pics.filmaffinity.com/madres_paralelas-335287792-msmall.jpg,39
404534,Shang-Chi y la leyenda de los diez anillos,2021,https://pics.filmaffinity.com/shang_chi_and_the_legend_of_the_ten_rings-111813706-msmall.jpg,20
818283,La peor persona del mundo,2021,https://pics.filmaffinity.com/verdens_verste_menneske-473030750-msmall.jpg,23
375190,Maixabel,2021,https://pics.filmaffinity.com/maixabel-491379276-msmall.jpg,21
580527,El método Williams,2021,https://pics.filmaffinity.com/king_richard-212327278-msmall.jpg,18
824903,Bruja Escarlata y Visión,2021,https://pics.filmaffinity.com/wandavision-568232831-msmall.jpg,19